Name,submitted_at,year,major,date_logged,athlete,start_time,end_time,activity,note
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,06:00,07:00,Sleep,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,07:00,07:40,Personal / Chores,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,07:40,09:00,Transit / Commute,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,09:00,11:00,Personal / Chores,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,11:00,11:20,Transit / Commute,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,11:20,12:30,Eating,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,12:30,15:30,Studying / Schoolwork,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,15:30,16:10,Transit / Commute,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,16:10,16:45,Clubs / Professional Events,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,16:45,17:15,Class,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,17:15,19:00,Personal / Chores,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,19:00,20:00,Eating,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,20:00,01:00,Social Event,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,01:00,01:35,Personal / Chores,
,2026-05-31T00:04:29.410Z,Sophomore,Computer Science,2026-05-29,No,01:35,06:00,Sleep,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,06:05,11:05,Sleep,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,11:15,11:45,Eating,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,11:50,13:25,Class,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,13:30,13:50,Social Event,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,14:00,14:50,Eating,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,15:00,16:35,Leisure / Entertainment,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,16:35,17:10,Exercise,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,17:10,01:30,Studying / Schoolwork,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,01:35,02:35,Leisure / Entertainment,
,2026-06-02T23:17:19.934Z,Sophomore,Electrical Engineering,2026-06-01,No,02:40,06:00,Sleep,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,22:35,06:00,Sleep,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,06:00,09:35,Sleep,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,09:35,12:40,Leisure / Entertainment,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,12:40,13:35,Eating,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,13:45,18:25,Class,
,2026-06-02T23:19:17.739Z,Freshman,Philosophy,2026-06-01,Yes,18:25,22:25,Leisure / Entertainment,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,06:00,12:25,Sleep,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,13:30,15:05,Class,Oceans
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,17:30,18:35,Class,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,18:35,19:10,Eating,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,19:10,21:00,Work / Research,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,21:00,23:30,Clubs / Professional Events,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,12:25,13:30,Personal / Chores,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,15:05,17:30,Work / Research,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,23:30,01:00,Studying / Schoolwork,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,01:05,04:05,Leisure / Entertainment,
,2026-06-02T23:21:44.350Z,Sophomore,Mathematics,2026-06-01,No,04:05,06:00,Sleep,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,06:00,07:35,Sleep,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,07:35,08:25,Personal / Chores,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,08:25,10:30,Social Event,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,10:30,11:25,Eating,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,11:25,12:35,Class,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,12:35,17:30,Work / Research,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,17:30,19:00,Eating,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,19:00,20:00,Leisure / Entertainment,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,20:30,23:00,Studying / Schoolwork,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,23:00,23:55,Leisure / Entertainment,
,2026-06-02T23:32:48.371Z,Sophomore,Biology,2026-06-01,No,23:55,06:00,Sleep,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,02:05,06:00,Sleep,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,06:00,08:00,Exercise,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,08:05,09:00,Eating,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,12:30,14:00,Eating,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,09:00,12:15,Studying / Schoolwork,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,14:00,17:25,Studying / Schoolwork,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,17:30,19:05,Eating,
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,19:10,20:50,Other,talking
,2026-06-02T23:35:27.841Z,Sophomore,Mathematics,2026-06-01,No,21:10,01:05,Other,calling
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,06:00,08:30,Sleep,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,08:30,09:30,Personal / Chores,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,09:30,10:20,Social Event,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,10:20,11:20,Exercise,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,11:20,12:30,Leisure / Entertainment,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,13:30,15:00,Class,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,12:30,13:25,Work / Research,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,15:00,17:00,Work / Research,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,17:00,19:00,Personal / Chores,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,19:05,19:55,Studying / Schoolwork,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,19:55,22:00,Work / Research,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,22:00,01:25,Leisure / Entertainment,
,2026-06-02T23:38:03.971Z,Sophomore,Computer Science,2026-06-01,No,01:30,06:00,Sleep,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,08:45,18:05,Work / Research,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,18:20,19:15,Eating,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,19:35,22:35,Studying / Schoolwork,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,22:45,00:25,Work / Research,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,06:15,08:45,Sleep,
,2026-06-03T01:55:33.892Z,Sophomore,Computer Science,2026-06-01,No,01:30,06:00,Sleep,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,06:05,09:35,Sleep,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,09:40,11:15,Class,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,11:20,11:55,Eating,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,12:10,14:55,Work / Research,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,15:10,17:50,Studying / Schoolwork,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,18:10,18:55,Exercise,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,19:05,22:55,Work / Research,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,23:05,02:55,Studying / Schoolwork,
,2026-06-03T03:44:12.221Z,Freshman,Mathematics,2026-06-01,No,03:05,06:00,Sleep,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,06:00,07:00,Sleep,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,07:05,08:00,Eating,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,08:05,09:30,Transit / Commute,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,09:35,13:30,Class,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,13:35,14:30,Personal / Chores,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,14:35,15:30,Work / Research,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,15:35,18:30,Social Event,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,18:35,20:00,Eating,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,20:05,21:00,Personal / Chores,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,21:05,22:00,Work / Research,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,22:10,00:00,Work / Research,
,2026-06-02T23:50:09.137Z,Sophomore,Economics,2026-06-02,No,00:05,06:00,Sleep,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,06:00,07:15,Sleep,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,07:15,08:35,Personal / Chores,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,08:35,11:00,Social Event,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,11:00,12:00,Eating,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,12:00,12:30,Studying / Schoolwork,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,12:30,14:35,Class,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,14:35,16:00,Studying / Schoolwork,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,16:00,18:00,Social Event,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,18:00,19:30,Eating,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,19:30,20:30,Studying / Schoolwork,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,20:30,00:30,Social Event,
,2026-06-03T03:57:53.103Z,Sophomore,Computer Science,2026-06-01,No,00:30,06:00,Sleep,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,06:00,08:00,Sleep,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,08:00,09:00,Personal / Chores,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,09:00,09:30,Eating,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,09:30,11:30,Studying / Schoolwork,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,11:30,13:35,Class,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,13:35,14:15,Eating,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,14:15,14:40,Transit / Commute,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,14:40,17:00,Studying / Schoolwork,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,17:30,19:30,Clubs / Professional Events,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,17:00,17:30,Transit / Commute,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,19:30,20:00,Eating,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,20:00,01:35,Studying / Schoolwork,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,01:35,02:00,Personal / Chores,
,2026-06-03T04:00:40.486Z,Sophomore,Computer Science,2026-06-02,No,02:00,06:00,Sleep,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,12:00,13:25,Studying / Schoolwork,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,13:25,13:30,Personal / Chores,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,13:35,14:00,Transit / Commute,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,14:00,14:30,Exercise,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,14:30,15:00,Transit / Commute,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,15:00,15:45,Leisure / Entertainment,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,15:45,16:00,Transit / Commute,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,16:00,17:30,Exercise,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,17:30,18:15,Leisure / Entertainment,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,18:15,19:35,Eating,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,19:35,20:30,Personal / Chores,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,20:30,00:00,Studying / Schoolwork,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,00:00,02:00,Leisure / Entertainment,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,02:00,06:00,Sleep,
,2026-06-03T04:48:42.347Z,Sophomore,Mathematics,2026-06-02,No,06:00,12:00,Sleep,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,06:00,11:00,Sleep,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,11:00,11:30,Personal Care / Chores,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,11:30,11:40,Transit / Commute,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,11:40,12:20,Studying / Schoolwork,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,12:20,13:30,Eating,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,13:30,15:10,Exercise,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,15:10,15:25,Transit / Commute,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,15:25,17:00,Personal Care / Chores,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,17:00,17:25,Transit / Commute,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,17:25,18:55,Studying / Schoolwork,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,18:55,21:50,Studying / Schoolwork,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,21:50,23:15,Leisure / Entertainment,
,2026-06-03T05:07:57.753Z,Junior,Biology,2026-06-02,No,23:15,06:00,Sleep,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,06:05,10:05,Sleep,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,12:05,13:00,Eating,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,10:10,11:00,Personal Care / Chores,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,13:00,13:15,Transit / Commute,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,13:15,14:00,Personal Care / Chores,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,14:00,14:45,Transit / Commute,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,14:45,15:00,Eating,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,15:00,17:00,Work / Research,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,17:00,17:20,Transit / Commute,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,17:20,18:00,Leisure / Entertainment,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,18:00,19:00,Eating,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,19:00,21:50,Leisure / Entertainment,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,21:50,22:15,Transit / Commute,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,22:15,00:00,Work / Research,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,00:00,00:25,Transit / Commute,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,00:25,01:00,Leisure / Entertainment,
,2026-06-03T05:29:09.592Z,Senior,Computer Science,2026-06-01,No,01:00,06:00,Sleep,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,10:30,12:00,Class,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,15:00,17:30,Stanford Athletics / Practice,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,13:00,14:30,Studying / Schoolwork,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,17:30,18:00,Eating,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,12:00,12:30,Eating,
,2026-06-03T05:41:03.514Z,Sophomore,Computer Science,2026-06-01,Yes,19:00,00:00,Studying / Schoolwork,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,06:00,11:00,Sleep,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,11:05,12:30,Studying / Schoolwork,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,12:30,13:10,Eating,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,13:10,14:30,Work / Research,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,14:30,15:20,Class,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,15:20,18:15,Studying / Schoolwork,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,18:15,18:50,Eating,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,18:50,02:05,Studying / Schoolwork,
,2026-06-03T05:44:23.029Z,Sophomore,Electrical Engineering,2026-06-02,No,02:05,06:00,Sleep,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,07:05,07:10,Religion,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,07:20,09:15,Studying / Schoolwork,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,09:25,10:25,Class,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,11:35,12:55,Class,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,10:25,11:30,Eating,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,13:30,14:30,Class,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,14:30,17:30,Studying / Schoolwork,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,17:30,19:00,Eating,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,19:05,20:30,Work / Research,
,2026-06-03T06:02:52.082Z,Freshman,Electrical Engineering,2026-06-01,No,20:35,21:00,Leisure / Entertainment,
